path	size_bytes	sha256
.gitignore	139	8775560dcceb62b8f38971572b2e9fe29ff1615978fb421e489ed564a49d1266
CITATION.cff	234	60528fd7201c50f97c2953ed42a0ef911fae41a46d80a255dc6bb883ca076e41
configs/cross_sectional.yaml	836	01477a8bc2a092bc628c4eb7e7ae60508e6293432a9e259c3a1e567b7ad7b728
configs/longitudinal.yaml	1002	bafd0370415838693bc67f0947c8bad588056bc561f5f0fcdacbdeb35e975445
configs/secondary.yaml	339	5b37b66113c3b6e4b2b611db7cc45eba90c83be5ef82f9968193ae5b5a683dd2
configs/simulation.yaml	471	658b6e1d1d33f0a2679a59ec6a5f53ac756aa9973090f68be708cc138008ca51
docs/CODE_AVAILABILITY.md	327	58085833b31d5cba603c3ee2ec15ef0b689b050c781d4b6ebfe20cbae14a01b3
docs/DATA_AVAILABILITY.md	687	257e99962e8eb66de3d3c1b841d2824150cbc49e55a452c7d21bd982d6e338b9
docs/EXPERIMENT_MAPPING.md	1743	b5bb4edd391236995fd41d0a9a82b90442f2bd805345015f853e279bae514fab
docs/RESULT_CONTRACTS.md	1586	1ed1373c402d1346e2ccb6859f9af17e3d20e9c0bf800c1efb7d895d7e8dd9e0
environment.yml	120	8ed3c0d9ab252d6225fbaa02e827c7631da8c57417008a058c6267beee4a5ce4
examples/plot_core_results.py	3865	407c8b7846a59825ef8ed0c73470f77274394712417d71ffa2aad456288f4f69
experiments/__init__.py	63	c233826835c68710bfa37874e5806beb4774b2acb36cdffa5c469f38228b4661
experiments/prepare_longitudinal.py	2225	ea62c27979446aa8689d0f11ccf7f61e5e91153cef61684956069bddc32280ed
experiments/run_all.py	877	cce299b9937d0dd59c8597ea7f2f9df57cf61ac56ef156ebdb514a5fa40b281f
experiments/run_cross_sectional.py	1676	41717181823e9156666fe6228e33a3c92496652fa3b86e0a0a46bd1d09be9e28
experiments/run_longitudinal.py	1592	5396a4cadc418db8b01cfdc4fba4f77436c83b822fccdcb903921ceee1e28662
experiments/run_secondary.py	2097	7562de634913f076573eb8da67b2c9814c6a65d8105228509ab9a52c0a38e848
experiments/run_simulation.py	1120	0d4d48e32f9980defba5075e9add3909cdc09af0d8086b33a3728e4b2d13f42f
external/mhn/MHN_SOURCE.md	1876	880589912c4a82816302d97c89e57df8589df33c79d3a4afecbd64f726a37507
LICENSE_NOTICE.md	254	191d434b666c02172ffb0c17624fa91d90f18cfbee242fce0bf0460c120e405d
pyproject.toml	685	85e79e582adde388721e7756c620c3a066d09d020efb97314c012ac58a885a96
README.md	2630	6b019185d0eb982c5c862e3ba9d955bf9a7a8313d7745fab69335c5ff803bdfe
requirements-figures.txt	17	3d4eb267249c017bb90398a27e6a868a6d5d4ffd842120280d72a79f8b8278ed
requirements.txt	110	32eadbe2ad23e88988cd2c70727ff217646e8a99b8cb80eb59b21ab7f5373944
src/relobstq_mhn/__init__.py	2659	2efa6ff5d9a2c39abb084819c601e4f1f79b63cc50ea28685a64a4f7fe169542
src/relobstq_mhn/core/__init__.py	1495	96820515af72f584a5ce39a77211d5fd01b6edef278ab6ef53660977656b3483
src/relobstq_mhn/core/bootstrap.py	5187	69d8d0bde7c3c1725bf27d35438e571d8dd2108a0923e4c1e980c0139f1fafb0
src/relobstq_mhn/core/mhn.py	3579	39dc1e49b6c2c6879bb8338880b2bef0457cb2849cd64628a4e138c7a849b813
src/relobstq_mhn/core/pipeline.py	1917	961f3ee00971d1e7e0b2e3de4deaa5b3a6db9f81bd1399b67d5b81823c77d930
src/relobstq_mhn/core/scoring.py	4654	33b2a0868e38776295271c158eb5f616d9927ef47ee44e53139e9a103456a780
