path	size_bytes	sha256
core_evidence/AACR_COAD/result_manifest.tsv	1380	5890c1604e5522e1608c2c35f53c3ef98be1aed4e18fbffdac909dd98ea497d9
core_evidence/AACR_COAD/run_metadata.json	2826	cc1589ef55eb2f5a941c03a71f3cbaeb1c52b4dc6cf9f9afa1245909ff61cccf
core_evidence/AACR_COAD/tables/denominator_ablation_details.tsv	932148	a3d50510b658db9a131d086d042467af5f3a3f479d42f5614d877ee6cb5a2bff
core_evidence/AACR_COAD/tables/denominator_ablation_summary.tsv	313	552482e499626e1582a33e72c0ffbb8299b14e948909c875cb0674181de9985d
core_evidence/AACR_COAD/tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
core_evidence/AACR_COAD/tables/inflow_computability_summary.tsv	267	7e2d79f8fb3a91e72104f09374884752ddd0c673b810b51be462e6b22841c799
core_evidence/AACR_COAD/tables/inflow_shuffle_replicates.tsv	4730	c587e1ea2887ac70daab3aed8d955dc510d679b319de01104b7a160d3331c70f
core_evidence/AACR_COAD/tables/inflow_shuffle_summary.tsv	156	c076e21af35317861de333cce020a104a2a5feb6c25501d7be6ad8c5bc2a465b
core_evidence/AACR_COAD/tables/information_gain_summary.tsv	253	ee9663bcfc90f122bc210fc948b6968e6b2f4718c04859ef229d720654051599
core_evidence/AACR_COAD/tables/matched_decoy_details.tsv	1207	3ec5792992b23d9cbf06034ab1cc849c215920a6d67cba452e72d93cc776ee9c
core_evidence/AACR_COAD/tables/matched_decoy_summary.tsv	124	501592d5fa7b17ac9e12e3c054aa707f4c61535286e51c1eab7e9bb81b005450
core_evidence/AACR_COAD/tables/rstar_landscape_states.tsv	106257	f094b51bc0163cbd479a74cf672cdc324c1f91e459529e9009d08ea5833715cf
core_evidence/AACR_COAD/tables/rstar_landscape_summary.tsv	177	573a9734a1b055437e9db110983655d86ab8c1a75bb3496def0a132b241f5651
core_evidence/AACR_COAD/tables/topology_routes.tsv	2223	32ef696762568fad74c02ad2589ecc84b1c0b31b92ae514dcc6b4019bb3871c6
core_evidence/AACR_IDC/result_manifest.tsv	1379	4b720b206ee6f4d43e49c79be822f6ccc205178e299f1d3b886ed7fb97e8a42a
core_evidence/AACR_IDC/run_metadata.json	2819	38577cc857ab96c9ba48a50b1820e930b863e45714896600d18a4fb623142b03
core_evidence/AACR_IDC/tables/denominator_ablation_details.tsv	319728	d0eeb0f65e1c34fe73681f67d2ace2ef2472a1860d42fab3f65765c656964109
core_evidence/AACR_IDC/tables/denominator_ablation_summary.tsv	329	bc67ff5a1381f1848d1b2fb7b8cd9df416217ea9faff9f35645bcb54e6841d16
core_evidence/AACR_IDC/tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
core_evidence/AACR_IDC/tables/inflow_computability_summary.tsv	267	07d4eeb1fed1a7666943e4be2aa52b0b32502d5e287e273feb04b65bfac678fb
core_evidence/AACR_IDC/tables/inflow_shuffle_replicates.tsv	4730	131cdb45e6296e58efed76fb82334382354408bca311a36e638d160811e8ea8d
core_evidence/AACR_IDC/tables/inflow_shuffle_summary.tsv	156	5b4d09319c20a6084670437d76715b816b3347289485ca053f3b08b11da6fa74
core_evidence/AACR_IDC/tables/information_gain_summary.tsv	254	9475c3e2a573049fd238f1b41125cd5fce9b0cd6dde39136824d5dcd29d77cb1
core_evidence/AACR_IDC/tables/matched_decoy_details.tsv	1217	bf26f3c7938b0d0f40474da7b07bb3ea3c98d4b476d13cb120fefdde6de8bd8d
core_evidence/AACR_IDC/tables/matched_decoy_summary.tsv	125	25de412cc1fe536225f8cdd4458ddf16f313ffd634eece2148168cccd16b977c
core_evidence/AACR_IDC/tables/rstar_landscape_states.tsv	60767	20a2d11c9aba1ec40c5e9cce40312a8fb49ebdd83bdeecdc89852fe64a541dfe
core_evidence/AACR_IDC/tables/rstar_landscape_summary.tsv	177	9da882cee367e379ca0c02a4657b8b87cdd7e780419ed632d3e0f6520de2aac8
core_evidence/AACR_IDC/tables/topology_routes.tsv	1857	79e7b555778eb714496748eaadaf57e7dd74f4fd93bfaa2dedfb6ad156ea30a9
