path	size_bytes	sha256
fit_metadata.json	450	c2117f9cca49cd4640fe5c9e99c478ecac0310b45df96dc9b670efa3f6652660
resolved_config.json	714	862c45edd0898c9e9f1ec516b25de3f10bacf36d716107606332b8e8fad045ee
run_metadata.json	2135	8b0052ac18e8c25d7d345827d535a970bd915159d9a802d4de079b8c93901d0f
tables/bootstrap_summary.tsv	196922	e7b2dd46f0b1a7ff523df71c0de8e1401845100ebf1a15089bd6a119904ffdb5
tables/cv_scores.tsv	439	c369895489e0b24dfae4ba548bdb7c948c9c0d61e5c17f61cf3016194d1f4e51
tables/quality_control.tsv	170	d95f8155b66e474584a83f139c04993b85c45fb2cd11a6d7b895fbf3ec5914b1
tables/state_edges.tsv	764802	b0e0d400d74e384cc5355b01b24fa4e91e668906ce1f69f9576ec54d3de72f7f
tables/state_occupancy.tsv	203624	822144bcc045ed9177ce6e8e0f2531211cec01ee20a0a3f87327366959ca8ebb
tables/state_scores.tsv	800380	6f09267b3f29008fcf9c331d630436124d636dab175ebef6ef84823f4c4ebfeb
tables/theta.tsv	4913	fe7e7d5ad9f6b3669fe4f351f47426f69a4599559695cccc493ebf958d1aa3a1
tables/top_relative_dwell_states.tsv	9579	52c5d8e91bef6832445732e45d5338375ce120338c61f1b05a99b16084785d08
