path	size_bytes	sha256
run_metadata.json	2826	cc1589ef55eb2f5a941c03a71f3cbaeb1c52b4dc6cf9f9afa1245909ff61cccf
tables/denominator_ablation_details.tsv	932148	a3d50510b658db9a131d086d042467af5f3a3f479d42f5614d877ee6cb5a2bff
tables/denominator_ablation_summary.tsv	313	552482e499626e1582a33e72c0ffbb8299b14e948909c875cb0674181de9985d
tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
tables/inflow_computability_summary.tsv	267	7e2d79f8fb3a91e72104f09374884752ddd0c673b810b51be462e6b22841c799
tables/inflow_shuffle_replicates.tsv	4730	c587e1ea2887ac70daab3aed8d955dc510d679b319de01104b7a160d3331c70f
tables/inflow_shuffle_summary.tsv	156	c076e21af35317861de333cce020a104a2a5feb6c25501d7be6ad8c5bc2a465b
tables/information_gain_summary.tsv	253	ee9663bcfc90f122bc210fc948b6968e6b2f4718c04859ef229d720654051599
tables/matched_decoy_details.tsv	1207	3ec5792992b23d9cbf06034ab1cc849c215920a6d67cba452e72d93cc776ee9c
tables/matched_decoy_summary.tsv	124	501592d5fa7b17ac9e12e3c054aa707f4c61535286e51c1eab7e9bb81b005450
tables/rstar_landscape_states.tsv	106257	f094b51bc0163cbd479a74cf672cdc324c1f91e459529e9009d08ea5833715cf
tables/rstar_landscape_summary.tsv	177	573a9734a1b055437e9db110983655d86ab8c1a75bb3496def0a132b241f5651
tables/topology_routes.tsv	2223	32ef696762568fad74c02ad2589ecc84b1c0b31b92ae514dcc6b4019bb3871c6
