path	size_bytes	sha256
fit_metadata.json	451	2693b29044a81356946e6cf01f905bb5deee52f7d4f31002e2053f36c10ac5bb
resolved_config.json	709	b3e6d21f7cf32604d67b822cfaeef9f5989c6b0095f1ddac983b452726d5b149
run_metadata.json	2131	ae850ec5597cf22e3afc9619502976cbba74034c5d13e24b08787d85e009629d
tables/bootstrap_summary.tsv	67355	0ad7abbd7d398d05c2dda95b6aaafa17a76193348cc7ef8281333a2710d368b5
tables/cv_scores.tsv	459	04782856fffd47c84a3f38071a6083f8d0f7f24866966f20ed1b8693c3fc4c44
tables/quality_control.tsv	167	4e0f0345a2c5f01413e0d33e38a5d6698eb847a40742985e1bd17546b2e19f7d
tables/state_edges.tsv	272889	99508a76c30f00c3c54cca89a86d1fc7f0f2c27441b21758f345b7304949280d
tables/state_occupancy.tsv	61808	c09fcf5a77abc4745e166a0ab395efc63c216f00d64f09068dc8db154c174d3a
tables/state_scores.tsv	284583	2fbde1e74505bbebaf0664e0752ce6fe1898cf04d148bf587d97f72d65957bc6
tables/theta.tsv	4911	5b0714c0cd9dc0c6034764e48f628c5e0db38583a138def6ac34d840674c96bf
tables/top_relative_dwell_states.tsv	9504	41db18efc17ba33eaf05b2e4100fbdd4a0fcc246e0b48f17205bb636b71e81d4
