path	size_bytes	sha256
fit_metadata.json	450	80f971134d912922c2d2dff56b36e09a817b8497130499c9a1dcf7820a5d769b
resolved_config.json	712	9e296fd98e6006e87dc1b60480b8170c946ee84897d727453c00cab9a5c6c584
run_metadata.json	2135	ab2a0a2339ca6205dc413c297a810b6ce2170cec2c41af68685bd3e56db43dfc
tables/bootstrap_summary.tsv	211536	645f96f05a24b815dfde86b0db51991e40ac092e67f2d6bb701eac5d18ba02b0
tables/cv_scores.tsv	457	74985650210035267d52253c3f8b8e9aee1048216bc417549fa5e3df692f203f
tables/quality_control.tsv	171	9ca313df21196767aff39264bfdbe990b3a2e2c626a15fd8e9c9ace21d7c37ce
tables/state_edges.tsv	973518	426a59841f7040f287e8f486e10831da665490dec0f132b7a3b6ed260bb897a7
tables/state_occupancy.tsv	208566	02e791f3b26fc7d5b269bd1397e1571254326453181faee0fd0dab4ccdf81a0d
tables/state_scores.tsv	886043	4c0c56fbfe6fb1c752516cdf7c64f453b85302dae670024135ac2c3ec228679f
tables/theta.tsv	4890	344b61814481c9af0d422ea15883857a5226f1d7fff7bc3d2a83f45ac55e8f10
tables/top_relative_dwell_states.tsv	9612	06d058086e9da025ba899b1f80ee9af0d57060fcd75da83b9f1473c4c8afb5a2
