path	size_bytes	sha256
run_metadata.json	2826	7da011fd903b95461f883a25735e5bea57ad97018d4e0083f6a063b32485b778
tables/denominator_ablation_details.tsv	1011912	ec7365404dfc40e2d89b34590614fee6abb291b6d9a9f6982e2a3280d2c86deb
tables/denominator_ablation_summary.tsv	341	594d38c0fe49fe7b72fa06fc6427e06a39971450d44a4c189cdf43bc328f320f
tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
tables/inflow_computability_summary.tsv	268	b91949955d514e5c910efae17690fedb1d52e3364d4a53a2c82dc5f4a59ece2d
tables/inflow_shuffle_replicates.tsv	4730	b62357259574234988d19ef914230837f213705b64d28b599878a4df55ad43f6
tables/inflow_shuffle_summary.tsv	156	1ef0447a474baba1b96623511a13def7f74d1c5150463c6f3f8de4d7fa2fb4ab
tables/information_gain_summary.tsv	251	eecb3b21e12f79d1393ead7685f1fe389d1108074b6595215c1d69238dbcc3d3
tables/matched_decoy_details.tsv	1293	ac3635cbd6384369d205da0b6da5798fc3dd090847b9242c849766c6b8b3d48e
tables/matched_decoy_summary.tsv	125	5d51a3826a3a0dd23b1974a05f47f7ffea901ae7e83febc6923315215b704356
tables/rstar_landscape_states.tsv	153502	64cf0d09728b2045350b3b43c8651a6fa9335910008d71bb7f0fc43c1b919c6b
tables/rstar_landscape_summary.tsv	178	0d93e31ec0ad80538fbf79c6059054348cfc5f15bc882ba2f36de15bbe010b75
tables/topology_routes.tsv	3832	3bb3e0296f2bb0443e997a256a2677c18e9ab1a8f4bcf4bd9247c591d38e2f73
