path	size_bytes	sha256
run_metadata.json	2819	38577cc857ab96c9ba48a50b1820e930b863e45714896600d18a4fb623142b03
tables/denominator_ablation_details.tsv	319728	d0eeb0f65e1c34fe73681f67d2ace2ef2472a1860d42fab3f65765c656964109
tables/denominator_ablation_summary.tsv	329	bc67ff5a1381f1848d1b2fb7b8cd9df416217ea9faff9f35645bcb54e6841d16
tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
tables/inflow_computability_summary.tsv	267	07d4eeb1fed1a7666943e4be2aa52b0b32502d5e287e273feb04b65bfac678fb
tables/inflow_shuffle_replicates.tsv	4730	131cdb45e6296e58efed76fb82334382354408bca311a36e638d160811e8ea8d
tables/inflow_shuffle_summary.tsv	156	5b4d09319c20a6084670437d76715b816b3347289485ca053f3b08b11da6fa74
tables/information_gain_summary.tsv	254	9475c3e2a573049fd238f1b41125cd5fce9b0cd6dde39136824d5dcd29d77cb1
tables/matched_decoy_details.tsv	1217	bf26f3c7938b0d0f40474da7b07bb3ea3c98d4b476d13cb120fefdde6de8bd8d
tables/matched_decoy_summary.tsv	125	25de412cc1fe536225f8cdd4458ddf16f313ffd634eece2148168cccd16b977c
tables/rstar_landscape_states.tsv	60767	20a2d11c9aba1ec40c5e9cce40312a8fb49ebdd83bdeecdc89852fe64a541dfe
tables/rstar_landscape_summary.tsv	177	9da882cee367e379ca0c02a4657b8b87cdd7e780419ed632d3e0f6520de2aac8
tables/topology_routes.tsv	1857	79e7b555778eb714496748eaadaf57e7dd74f4fd93bfaa2dedfb6ad156ea30a9
